SET DATABASE UNIQUE NAME HSQLDB3A0390C876
SET DATABASE GC 0
SET DATABASE DEFAULT RESULT MEMORY ROWS 0
SET DATABASE EVENT LOG LEVEL 0
SET DATABASE SQL NAMES FALSE
SET DATABASE SQL REGULAR NAMES TRUE
SET DATABASE SQL REFERENCES FALSE
SET DATABASE SQL SIZE FALSE
SET DATABASE SQL TYPES FALSE
SET DATABASE SQL TDC DELETE TRUE
SET DATABASE SQL TDC UPDATE TRUE
SET DATABASE SQL TRANSLATE TTI TYPES TRUE
SET DATABASE SQL CONCAT NULLS TRUE
SET DATABASE SQL NULLS FIRST TRUE
SET DATABASE SQL UNIQUE NULLS TRUE
SET DATABASE SQL CONVERT TRUNCATE TRUE
SET DATABASE SQL AVG SCALE 0
SET DATABASE SQL DOUBLE NAN TRUE
SET DATABASE SQL LONGVAR IS LOB FALSE
SET DATABASE TRANSACTION CONTROL LOCKS
SET DATABASE DEFAULT ISOLATION LEVEL READ COMMITTED
SET DATABASE TRANSACTION ROLLBACK ON CONFLICT TRUE
SET DATABASE TEXT TABLE DEFAULTS ''
SET FILES WRITE DELAY 10
SET FILES BACKUP INCREMENT FALSE
SET FILES CACHE SIZE 10000
SET FILES CACHE ROWS 50000
SET FILES SCALE 1
SET FILES LOB SCALE 32
SET FILES DEFRAG 0
SET FILES NIO TRUE
SET FILES NIO SIZE 256
SET FILES LOG TRUE
SET FILES LOG SIZE 200
CREATE USER SA PASSWORD DIGEST 'd41d8cd98f00b204e9800998ecf8427e'
CREATE SCHEMA PUBLIC AUTHORIZATION DBA
SET SCHEMA PUBLIC
CREATE MEMORY TABLE PUBLIC.TVEHICULOS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,MARCA VARCHAR(255) NOT NULL,MATRICULA VARCHAR(255) NOT NULL,MODELO VARCHAR(255) NOT NULL,NUM_AVERIAS INTEGER NOT NULL,CLIENTE_ID BIGINT NOT NULL,TIPO_ID BIGINT NOT NULL,CONSTRAINT UNQ_TVEHICULOS_2 UNIQUE(MATRICULA))
ALTER TABLE PUBLIC.TVEHICULOS ALTER COLUMN ID RESTART WITH 251
CREATE MEMORY TABLE PUBLIC.TFACTURAS(ID BIGINT GENERATED BY DEFAULT AS IDENTITY(START WITH 1) NOT NULL PRIMARY KEY,FECHA DATE NOT NULL,IMPORTE DOUBLE NOT NULL,IVA DOUBLE NOT NULL,NUMERO BIGINT NOT NULL,STATUS VARCHAR(255) NOT NULL,CONSTRAINT UNQ_TFACTURAS_4 UNIQUE(NUMERO))
INSERT INTO TINTERVENCIONES VALUES(217,162,362,1)
INSERT INTO TINTERVENCIONES VALUES(218,112,434,4)
INSERT INTO TINTERVENCIONES VALUES(219,147,235,4)
INSERT INTO TINTERVENCIONES VALUES(220,89,123,3)
INSERT INTO TINTERVENCIONES VALUES(221,77,360,4)
INSERT INTO TINTERVENCIONES VALUES(222,227,128,1)
INSERT INTO TINTERVENCIONES VALUES(223,242,439,2)
INSERT INTO TINTERVENCIONES VALUES(224,161,297,4)
INSERT INTO TINTERVENCIONES VALUES(225,174,364,2)
INSERT INTO TINTERVENCIONES VALUES(226,202,86,4)
INSERT INTO TINTERVENCIONES VALUES(227,59,519,3)
INSERT INTO TINTERVENCIONES VALUES(228,189,155,5)
INSERT INTO TINTERVENCIONES VALUES(229,64,5,3)
INSERT INTO TINTERVENCIONES VALUES(230,83,100,3)
INSERT INTO TINTERVENCIONES VALUES(231,144,418,2)
INSERT INTO TINTERVENCIONES VALUES(232,193,358,2)
INSERT INTO TINTERVENCIONES VALUES(233,223,521,3)
INSERT INTO TINTERVENCIONES VALUES(234,164,507,2)
INSERT INTO TINTERVENCIONES VALUES(235,155,396,4)
INSERT INTO TINTERVENCIONES VALUES(236,81,545,1)
INSERT INTO TINTERVENCIONES VALUES(237,223,555,1)
INSERT INTO TINTERVENCIONES VALUES(238,173,166,4)
INSERT INTO TINTERVENCIONES VALUES(239,104,443,5)
INSERT INTO TINTERVENCIONES VALUES(240,97,437,5)
INSERT INTO TINTERVENCIONES VALUES(241,226,161,1)
INSERT INTO TINTERVENCIONES VALUES(242,207,186,5)
INSERT INTO TINTERVENCIONES VALUES(243,245,200,5)
INSERT INTO TINTERVENCIONES VALUES(244,214,72,2)
INSERT INTO TINTERVENCIONES VALUES(245,38,334,3)
INSERT INTO TINTERVENCIONES VALUES(246,203,520,3)
INSERT INTO TINTERVENCIONES VALUES(247,197,339,1)
INSERT INTO TINTERVENCIONES VALUES(248,127,247,4)
INSERT INTO TINTERVENCIONES VALUES(249,54,448,4)
INSERT INTO TINTERVENCIONES VALUES(250,210,223,4)
INSERT INTO TINTERVENCIONES VALUES(251,169,33,1)
INSERT INTO TINTERVENCIONES VALUES(252,197,370,2)
INSERT INTO TINTERVENCIONES VALUES(253,119,428,1)
INSERT INTO TINTERVENCIONES VALUES(254,241,139,2)
INSERT INTO TINTERVENCIONES VALUES(255,183,459,5)
INSERT INTO TINTERVENCIONES VALUES(256,192,454,4)
INSERT INTO TINTERVENCIONES VALUES(257,169,125,3)
INSERT INTO TINTERVENCIONES VALUES(258,30,375,3)
INSERT INTO TINTERVENCIONES VALUES(259,229,239,4)
INSERT INTO TINTERVENCIONES VALUES(260,38,494,5)
INSERT INTO TINTERVENCIONES VALUES(261,72,302,3)
INSERT INTO TINTERVENCIONES VALUES(262,232,353,1)
INSERT INTO TINTERVENCIONES VALUES(263,216,115,3)
INSERT INTO TINTERVENCIONES VALUES(264,63,301,2)
INSERT INTO TINTERVENCIONES VALUES(265,59,16,2)
INSERT INTO TINTERVENCIONES VALUES(266,238,553,1)
INSERT INTO TINTERVENCIONES VALUES(267,57,326,5)
INSERT INTO TINTERVENCIONES VALUES(268,73,22,1)
INSERT INTO TINTERVENCIONES VALUES(269,89,116,2)
INSERT INTO TINTERVENCIONES VALUES(270,54,355,2)
INSERT INTO TINTERVENCIONES VALUES(271,20,546,2)
INSERT INTO TINTERVENCIONES VALUES(272,111,232,5)
INSERT INTO TINTERVENCIONES VALUES(273,155,354,5)
INSERT INTO TINTERVENCIONES VALUES(274,82,308,4)
INSERT INTO TINTERVENCIONES VALUES(275,121,522,4)
INSERT INTO TINTERVENCIONES VALUES(276,57,170,4)
INSERT INTO TINTERVENCIONES VALUES(277,98,251,3)
INSERT INTO TINTERVENCIONES VALUES(278,77,388,4)
INSERT INTO TINTERVENCIONES VALUES(279,68,268,1)
INSERT INTO TINTERVENCIONES VALUES(280,177,54,5)
INSERT INTO TINTERVENCIONES VALUES(281,187,473,2)
INSERT INTO TINTERVENCIONES VALUES(282,83,518,2)
INSERT INTO TINTERVENCIONES VALUES(283,130,142,1)
INSERT INTO TINTERVENCIONES VALUES(284,62,45,3)
INSERT INTO TINTERVENCIONES VALUES(285,174,511,5)
INSERT INTO TINTERVENCIONES VALUES(286,62,419,3)
INSERT INTO TINTERVENCIONES VALUES(287,208,70,1)
INSERT INTO TINTERVENCIONES VALUES(288,138,379,1)
INSERT INTO TINTERVENCIONES VALUES(289,197,1,1)
INSERT INTO TINTERVENCIONES VALUES(290,189,568,5)
INSERT INTO TINTERVENCIONES VALUES(291,129,278,3)
INSERT INTO TINTERVENCIONES VALUES(292,182,38,5)
INSERT INTO TINTERVENCIONES VALUES(293,168,296,1)
INSERT INTO TINTERVENCIONES VALUES(294,25,28,1)
INSERT INTO TINTERVENCIONES VALUES(295,87,312,5)
INSERT INTO TINTERVENCIONES VALUES(296,59,499,1)
INSERT INTO TINTERVENCIONES VALUES(297,188,196,1)
INSERT INTO TINTERVENCIONES VALUES(298,28,451,4)
INSERT INTO TINTERVENCIONES VALUES(299,46,35,3)
INSERT INTO TINTERVENCIONES VALUES(300,29,78,3)
INSERT INTO TINTERVENCIONES VALUES(301,48,182,5)
INSERT INTO TINTERVENCIONES VALUES(302,218,8,4)
INSERT INTO TINTERVENCIONES VALUES(303,190,346,2)
INSERT INTO TINTERVENCIONES VALUES(304,25,25,4)
INSERT INTO TINTERVENCIONES VALUES(305,240,224,5)
INSERT INTO TINTERVENCIONES VALUES(306,134,323,1)
INSERT INTO TINTERVENCIONES VALUES(307,215,228,5)
INSERT INTO TINTERVENCIONES VALUES(308,69,3,1)
INSERT INTO TINTERVENCIONES VALUES(309,48,472,2)
INSERT INTO TINTERVENCIONES VALUES(310,17,233,2)
INSERT INTO TINTERVENCIONES VALUES(311,64,563,4)
INSERT INTO TINTERVENCIONES VALUES(312,22,548,4)
INSERT INTO TINTERVENCIONES VALUES(313,226,195,4)
INSERT INTO TINTERVENCIONES VALUES(314,78,324,3)
INSERT INTO TINTERVENCIONES VALUES(315,237,348,2)
INSERT INTO TINTERVENCIONES VALUES(316,26,509,1)
INSERT INTO TINTERVENCIONES VALUES(317,64,158,1)
INSERT INTO TINTERVENCIONES VALUES(318,90,165,1)
INSERT INTO TINTERVENCIONES VALUES(319,31,129,2)
INSERT INTO TINTERVENCIONES VALUES(320,53,14,2)
INSERT INTO TINTERVENCIONES VALUES(321,21,112,2)
INSERT INTO TINTERVENCIONES VALUES(322,81,573,2)
INSERT INTO TINTERVENCIONES VALUES(323,104,447,3)
INSERT INTO TINTERVENCIONES VALUES(324,141,154,3)
INSERT INTO TINTERVENCIONES VALUES(325,33,39,3)
INSERT INTO TINTERVENCIONES VALUES(326,84,76,5)
INSERT INTO TINTERVENCIONES VALUES(327,16,215,3)
INSERT INTO TINTERVENCIONES VALUES(328,107,479,5)
INSERT INTO TINTERVENCIONES VALUES(329,164,230,4)
INSERT INTO TINTERVENCIONES VALUES(330,218,455,4)
INSERT INTO TINTERVENCIONES VALUES(331,118,506,2)
INSERT INTO TINTERVENCIONES VALUES(332,234,327,4)
INSERT INTO TINTERVENCIONES VALUES(333,132,103,2)
INSERT INTO TINTERVENCIONES VALUES(334,70,411,1)
INSERT INTO TINTERVENCIONES VALUES(335,31,222,1)
INSERT INTO TINTERVENCIONES VALUES(336,189,501,5)
INSERT INTO TINTERVENCIONES VALUES(337,113,184,4)
INSERT INTO TINTERVENCIONES VALUES(338,205,449,1)
INSERT INTO TINTERVENCIONES VALUES(339,66,263,1)
INSERT INTO TINTERVENCIONES VALUES(340,50,467,2)
INSERT INTO TINTERVENCIONES VALUES(341,47,151,5)
INSERT INTO TINTERVENCIONES VALUES(342,104,514,2)
INSERT INTO TINTERVENCIONES VALUES(343,183,284,2)
INSERT INTO TINTERVENCIONES VALUES(344,169,30,2)
INSERT INTO TINTERVENCIONES VALUES(345,71,248,1)
INSERT INTO TINTERVENCIONES VALUES(346,100,256,5)
INSERT INTO TINTERVENCIONES VALUES(347,246,474,3)
INSERT INTO TINTERVENCIONES VALUES(348,126,69,3)
INSERT INTO TINTERVENCIONES VALUES(349,88,234,4)
INSERT INTO TINTERVENCIONES VALUES(350,240,40,3)
INSERT INTO TINTERVENCIONES VALUES(351,79,361,2)
INSERT INTO TINTERVENCIONES VALUES(352,41,343,3)
INSERT INTO TINTERVENCIONES VALUES(353,197,27,1)
INSERT INTO TINTERVENCIONES VALUES(354,42,84,5)
INSERT INTO TINTERVENCIONES VALUES(355,26,415,4)
INSERT INTO TINTERVENCIONES VALUES(356,24,465,2)
INSERT INTO TINTERVENCIONES VALUES(357,59,524,5)
INSERT INTO TINTERVENCIONES VALUES(358,219,330,4)
INSERT INTO TINTERVENCIONES VALUES(359,121,75,1)
INSERT INTO TINTERVENCIONES VALUES(360,169,407,4)
INSERT INTO TINTERVENCIONES VALUES(361,161,574,1)
INSERT INTO TINTERVENCIONES VALUES(362,45,356,4)
INSERT INTO TINTERVENCIONES VALUES(363,108,468,1)
INSERT INTO TINTERVENCIONES VALUES(364,127,111,5)
INSERT INTO TINTERVENCIONES VALUES(365,29,257,5)
INSERT INTO TINTERVENCIONES VALUES(366,181,172,3)
INSERT INTO TINTERVENCIONES VALUES(367,96,549,4)
INSERT INTO TINTERVENCIONES VALUES(368,74,292,2)
INSERT INTO TINTERVENCIONES VALUES(369,28,217,4)
INSERT INTO TINTERVENCIONES VALUES(370,201,315,5)
INSERT INTO TINTERVENCIONES VALUES(371,18,168,2)
INSERT INTO TINTERVENCIONES VALUES(372,118,83,5)
INSERT INTO TINTERVENCIONES VALUES(373,132,504,1)
INSERT INTO TINTERVENCIONES VALUES(374,154,179,5)
INSERT INTO TINTERVENCIONES VALUES(375,139,453,3)
INSERT INTO TINTERVENCIONES VALUES(376,142,457,1)
INSERT INTO TINTERVENCIONES VALUES(377,103,331,1)
INSERT INTO TINTERVENCIONES VALUES(378,186,477,5)
INSERT INTO TINTERVENCIONES VALUES(379,161,199,3)
INSERT INTO TINTERVENCIONES VALUES(380,55,147,5)
INSERT INTO TINTERVENCIONES VALUES(381,38,508,1)
INSERT INTO TINTERVENCIONES VALUES(382,31,380,2)
INSERT INTO TINTERVENCIONES VALUES(383,218,132,3)
INSERT INTO TINTERVENCIONES VALUES(384,44,134,1)
INSERT INTO TINTERVENCIONES VALUES(385,221,77,3)
INSERT INTO TINTERVENCIONES VALUES(386,19,169,1)
INSERT INTO TINTERVENCIONES VALUES(387,45,420,2)
INSERT INTO TINTERVENCIONES VALUES(388,147,226,4)
INSERT INTO TINTERVENCIONES VALUES(389,243,181,3)
INSERT INTO TINTERVENCIONES VALUES(390,35,94,3)
INSERT INTO TINTERVENCIONES VALUES(391,121,436,2)
INSERT INTO TINTERVENCIONES VALUES(392,150,66,5)
INSERT INTO TINTERVENCIONES VALUES(393,212,529,4)
INSERT INTO TINTERVENCIONES VALUES(394,36,29,2)
INSERT INTO TINTERVENCIONES VALUES(395,55,265,2)
INSERT INTO TINTERVENCIONES VALUES(396,128,295,1)
INSERT INTO TINTERVENCIONES VALUES(397,233,369,3)
INSERT INTO TINTERVENCIONES VALUES(398,106,352,4)
INSERT INTO TINTERVENCIONES VALUES(399,148,345,3)
INSERT INTO TINTERVENCIONES VALUES(400,20,122,4)
INSERT INTO TINTERVENCIONES VALUES(401,159,397,2)
INSERT INTO TINTERVENCIONES VALUES(402,120,272,1)
INSERT INTO TINTERVENCIONES VALUES(403,164,371,4)
INSERT INTO TINTERVENCIONES VALUES(404,212,207,4)
INSERT INTO TINTERVENCIONES VALUES(405,155,538,1)
INSERT INTO TINTERVENCIONES VALUES(406,113,544,2)
INSERT INTO TINTERVENCIONES VALUES(407,18,109,5)
INSERT INTO TINTERVENCIONES VALUES(408,61,50,5)
INSERT INTO TINTERVENCIONES VALUES(409,114,57,1)
INSERT INTO TINTERVENCIONES VALUES(410,171,400,5)
INSERT INTO TINTERVENCIONES VALUES(411,51,401,3)
INSERT INTO TINTERVENCIONES VALUES(412,148,20,4)
INSERT INTO TINTERVENCIONES VALUES(413,137,279,1)
INSERT INTO TINTERVENCIONES VALUES(414,106,485,4)
INSERT INTO TINTERVENCIONES VALUES(415,32,130,5)
INSERT INTO TINTERVENCIONES VALUES(416,100,267,4)
INSERT INTO TINTERVENCIONES VALUES(417,66,60,1)
INSERT INTO TINTERVENCIONES VALUES(418,116,287,2)
INSERT INTO TINTERVENCIONES VALUES(419,213,337,5)
INSERT INTO TINTERVENCIONES VALUES(420,43,565,5)
INSERT INTO TINTERVENCIONES VALUES(421,199,533,1)
INSERT INTO TINTERVENCIONES VALUES(422,66,274,4)
INSERT INTO TINTERVENCIONES VALUES(423,220,433,5)
INSERT INTO TINTERVENCIONES VALUES(424,21,336,5)
INSERT INTO TINTERVENCIONES VALUES(425,201,113,5)
INSERT INTO TINTERVENCIONES VALUES(426,198,318,4)
INSERT INTO TINTERVENCIONES VALUES(427,90,469,1)
INSERT INTO TINTERVENCIONES VALUES(428,196,187,5)
INSERT INTO TINTERVENCIONES VALUES(429,120,466,3)
INSERT INTO TINTERVENCIONES VALUES(430,15,58,4)
INSERT INTO TINTERVENCIONES VALUES(431,231,51,5)
INSERT INTO TINTERVENCIONES VALUES(432,140,74,3)
INSERT INTO TINTERVENCIONES VALUES(433,41,398,1)
INSERT INTO TINTERVENCIONES VALUES(434,218,372,4)
INSERT INTO TINTERVENCIONES VALUES(435,120,214,5)
INSERT INTO TINTERVENCIONES VALUES(436,163,464,5)
INSERT INTO TINTERVENCIONES VALUES(437,57,489,1)
INSERT INTO TINTERVENCIONES VALUES(438,155,92,1)
INSERT INTO TINTERVENCIONES VALUES(439,166,67,2)
INSERT INTO TINTERVENCIONES VALUES(440,51,133,5)
INSERT INTO TINTERVENCIONES VALUES(441,89,188,4)
INSERT INTO TINTERVENCIONES VALUES(442,241,201,2)
INSERT INTO TINTERVENCIONES VALUES(443,210,373,1)
INSERT INTO TINTERVENCIONES VALUES(444,235,7,2)
INSERT INTO TINTERVENCIONES VALUES(445,59,390,3)
INSERT INTO TINTERVENCIONES VALUES(446,51,395,4)
INSERT INTO TINTERVENCIONES VALUES(447,228,23,1)
INSERT INTO TINTERVENCIONES VALUES(448,243,266,4)
INSERT INTO TINTERVENCIONES VALUES(449,225,49,1)
INSERT INTO TINTERVENCIONES VALUES(450,135,531,2)
INSERT INTO TINTERVENCIONES VALUES(451,19,344,4)
INSERT INTO TINTERVENCIONES VALUES(452,178,245,3)
INSERT INTO TINTERVENCIONES VALUES(453,147,131,5)
INSERT INTO TINTERVENCIONES VALUES(454,44,119,4)
INSERT INTO TINTERVENCIONES VALUES(455,110,143,4)
INSERT INTO TINTERVENCIONES VALUES(456,192,471,3)
INSERT INTO TINTERVENCIONES VALUES(457,119,510,5)
INSERT INTO TINTERVENCIONES VALUES(458,111,351,5)
INSERT INTO TINTERVENCIONES VALUES(459,70,384,1)
INSERT INTO TINTERVENCIONES VALUES(460,199,105,5)
INSERT INTO TINTERVENCIONES VALUES(461,150,61,4)
INSERT INTO TINTERVENCIONES VALUES(462,19,213,1)
INSERT INTO TINTERVENCIONES VALUES(463,79,537,1)
INSERT INTO TINTERVENCIONES VALUES(464,113,81,5)
INSERT INTO TINTERVENCIONES VALUES(465,131,255,2)
INSERT INTO TINTERVENCIONES VALUES(466,86,374,2)
INSERT INTO TINTERVENCIONES VALUES(467,111,164,2)
INSERT INTO TINTERVENCIONES VALUES(468,233,97,4)
INSERT INTO TINTERVENCIONES VALUES(469,49,80,2)
INSERT INTO TINTERVENCIONES VALUES(470,183,204,2)
INSERT INTO TINTERVENCIONES VALUES(471,215,480,3)
INSERT INTO TINTERVENCIONES VALUES(472,105,203,5)
INSERT INTO TINTERVENCIONES VALUES(473,247,486,3)
INSERT INTO TINTERVENCIONES VALUES(474,155,88,1)
INSERT INTO TINTERVENCIONES VALUES(475,238,500,5)
INSERT INTO TINTERVENCIONES VALUES(476,151,416,1)
INSERT INTO TINTERVENCIONES VALUES(477,91,349,2)
INSERT INTO TINTERVENCIONES VALUES(478,135,244,5)
INSERT INTO TINTERVENCIONES VALUES(479,89,460,5)
INSERT INTO TINTERVENCIONES VALUES(480,139,110,3)
INSERT INTO TINTERVENCIONES VALUES(481,222,333,3)
INSERT INTO TINTERVENCIONES VALUES(482,51,383,5)
INSERT INTO TINTERVENCIONES VALUES(483,111,363,4)
INSERT INTO TINTERVENCIONES VALUES(484,170,376,2)
INSERT INTO TINTERVENCIONES VALUES(485,116,211,3)
INSERT INTO TINTERVENCIONES VALUES(486,125,141,2)
INSERT INTO TINTERVENCIONES VALUES(487,79,89,1)
INSERT INTO TINTERVENCIONES VALUES(488,115,198,2)
INSERT INTO TINTERVENCIONES VALUES(489,145,17,1)
INSERT INTO TINTERVENCIONES VALUES(490,241,490,5)
INSERT INTO TINTERVENCIONES VALUES(491,83,497,2)
INSERT INTO TINTERVENCIONES VALUES(492,227,276,3)
INSERT INTO TINTERVENCIONES VALUES(493,161,291,2)
INSERT INTO TINTERVENCIONES VALUES(494,168,387,3)
INSERT INTO TINTERVENCIONES VALUES(495,235,482,2)
INSERT INTO TINTERVENCIONES VALUES(496,175,183,1)
INSERT INTO TINTERVENCIONES VALUES(497,126,357,3)
INSERT INTO TINTERVENCIONES VALUES(498,48,150,1)
INSERT INTO TINTERVENCIONES VALUES(499,162,505,2)
INSERT INTO TINTERVENCIONES VALUES(500,204,280,1)
INSERT INTO TINTERVENCIONES VALUES(501,140,552,5)
INSERT INTO TINTERVENCIONES VALUES(502,179,191,2)
INSERT INTO TINTERVENCIONES VALUES(503,247,85,5)
INSERT INTO TINTERVENCIONES VALUES(504,46,498,3)
INSERT INTO TINTERVENCIONES VALUES(505,234,2,4)
INSERT INTO TINTERVENCIONES VALUES(506,84,281,5)
INSERT INTO TINTERVENCIONES VALUES(507,43,441,2)
INSERT INTO TINTERVENCIONES VALUES(508,60,124,1)
INSERT INTO TINTERVENCIONES VALUES(509,111,488,5)
INSERT INTO TINTERVENCIONES VALUES(510,100,258,2)
INSERT INTO TINTERVENCIONES VALUES(511,116,567,4)
INSERT INTO TINTERVENCIONES VALUES(512,26,149,5)
INSERT INTO TINTERVENCIONES VALUES(513,126,307,4)
INSERT INTO TINTERVENCIONES VALUES(514,186,157,3)
INSERT INTO TINTERVENCIONES VALUES(515,109,219,4)
INSERT INTO TINTERVENCIONES VALUES(516,232,347,2)
INSERT INTO TINTERVENCIONES VALUES(517,228,409,2)
INSERT INTO TINTERVENCIONES VALUES(518,49,210,3)
INSERT INTO TINTERVENCIONES VALUES(519,162,445,2)
INSERT INTO TINTERVENCIONES VALUES(520,221,231,3)
INSERT INTO TINTERVENCIONES VALUES(521,134,44,1)
INSERT INTO TINTERVENCIONES VALUES(522,224,492,1)
INSERT INTO TINTERVENCIONES VALUES(523,33,496,4)
INSERT INTO TINTERVENCIONES VALUES(524,141,394,1)
INSERT INTO TINTERVENCIONES VALUES(525,166,227,2)
INSERT INTO TINTERVENCIONES VALUES(526,44,495,4)
INSERT INTO TINTERVENCIONES VALUES(527,238,350,2)
INSERT INTO TINTERVENCIONES VALUES(528,186,558,5)
INSERT INTO TINTERVENCIONES VALUES(529,109,404,4)
INSERT INTO TINTERVENCIONES VALUES(530,47,262,3)
INSERT INTO TINTERVENCIONES VALUES(531,90,31,4)
INSERT INTO TINTERVENCIONES VALUES(532,162,417,1)
INSERT INTO TINTERVENCIONES VALUES(533,91,534,4)
INSERT INTO TINTERVENCIONES VALUES(534,61,569,5)
INSERT INTO TINTERVENCIONES VALUES(535,233,526,4)
INSERT INTO TINTERVENCIONES VALUES(536,172,145,1)
INSERT INTO TINTERVENCIONES VALUES(537,151,427,2)
INSERT INTO TINTERVENCIONES VALUES(538,38,68,4)
INSERT INTO TINTERVENCIONES VALUES(539,146,65,2)
INSERT INTO TINTERVENCIONES VALUES(540,201,503,3)
INSERT INTO TINTERVENCIONES VALUES(541,224,152,4)
INSERT INTO TINTERVENCIONES VALUES(542,68,238,1)
INSERT INTO TINTERVENCIONES VALUES(543,194,512,5)
INSERT INTO TINTERVENCIONES VALUES(544,186,189,5)
INSERT INTO TINTERVENCIONES VALUES(545,97,148,5)
INSERT INTO TINTERVENCIONES VALUES(546,84,273,2)
INSERT INTO TINTERVENCIONES VALUES(547,246,550,1)
INSERT INTO TINTERVENCIONES VALUES(548,137,11,3)
INSERT INTO TINTERVENCIONES VALUES(549,208,540,5)
INSERT INTO TINTERVENCIONES VALUES(550,92,59,2)
INSERT INTO TINTERVENCIONES VALUES(551,45,381,1)
INSERT INTO TINTERVENCIONES VALUES(552,219,264,5)
INSERT INTO TINTERVENCIONES VALUES(553,199,438,3)
INSERT INTO TINTERVENCIONES VALUES(554,188,6,1)
INSERT INTO TINTERVENCIONES VALUES(555,144,99,5)
INSERT INTO TINTERVENCIONES VALUES(556,102,205,1)
INSERT INTO TINTERVENCIONES VALUES(557,52,135,3)
INSERT INTO TINTERVENCIONES VALUES(558,226,206,3)
INSERT INTO TINTERVENCIONES VALUES(559,86,42,4)
INSERT INTO TINTERVENCIONES VALUES(560,145,162,4)
INSERT INTO TINTERVENCIONES VALUES(561,128,305,3)
INSERT INTO TINTERVENCIONES VALUES(562,149,475,5)
INSERT INTO TMEDIOSPAGO VALUES(1,'TBonos',0.0E0,160)
INSERT INTO TMEDIOSPAGO VALUES(2,'TBonos',0.0E0,174)
INSERT INTO TMEDIOSPAGO VALUES(3,'TBonos',59.0E0,154)
INSERT INTO TMEDIOSPAGO VALUES(4,'TBonos',0.0E0,72)
INSERT INTO TMEDIOSPAGO VALUES(5,'TBonos',0.0E0,10)
INSERT INTO TMEDIOSPAGO VALUES(6,'TBonos',0.0E0,121)
INSERT INTO TMEDIOSPAGO VALUES(7,'TBonos',0.0E0,92)
INSERT INTO TMEDIOSPAGO VALUES(8,'TBonos',0.0E0,169)
INSERT INTO TMEDIOSPAGO VALUES(9,'TBonos',0.0E0,144)
INSERT INTO TMEDIOSPAGO VALUES(10,'TBonos',0.0E0,23)
INSERT INTO TMEDIOSPAGO VALUES(11,'TBonos',0.0E0,80)
INSERT INTO TMEDIOSPAGO VALUES(12,'TBonos',0.0E0,165)
INSERT INTO TMEDIOSPAGO VALUES(13,'TBonos',0.0E0,57)
INSERT INTO TMEDIOSPAGO VALUES(14,'TBonos',0.0E0,188)
INSERT INTO TMEDIOSPAGO VALUES(15,'TBonos',127.0E0,105)
INSERT INTO TMEDIOSPAGO VALUES(16,'TBonos',54.0E0,148)
INSERT INTO TMEDIOSPAGO VALUES(17,'TBonos',0.0E0,39)
INSERT INTO TMEDIOSPAGO VALUES(18,'TBonos',0.0E0,55)
INSERT INTO TMEDIOSPAGO VALUES(19,'TBonos',0.0E0,130)
INSERT INTO TMEDIOSPAGO VALUES(20,'TBonos',119.0E0,27)
INSERT INTO TMEDIOSPAGO VALUES(21,'TBonos',0.0E0,65)
INSERT INTO TMEDIOSPAGO VALUES(22,'TBonos',0.0E0,114)
INSERT INTO TMEDIOSPAGO VALUES(23,'TBonos',0.0E0,164)
INSERT INTO TMEDIOSPAGO VALUES(24,'TBonos',139.0E0,176)
INSERT INTO TMEDIOSPAGO VALUES(25,'TBonos',67.0E0,95)
INSERT INTO TMEDIOSPAGO VALUES(26,'TBonos',56.87E0,70)
INSERT INTO TMEDIOSPAGO VALUES(27,'TBonos',116.0E0,189)
INSERT INTO TMEDIOSPAGO VALUES(28,'TBonos',0.0E0,185)
INSERT INTO TMEDIOSPAGO VALUES(29,'TBonos',105.0E0,18)
INSERT INTO TMEDIOSPAGO VALUES(30,'TBonos',0.0E0,71)
INSERT INTO TMEDIOSPAGO VALUES(31,'TBonos',0.0E0,171)
INSERT INTO TMEDIOSPAGO VALUES(32,'TBonos',0.0E0,97)
INSERT INTO TMEDIOSPAGO VALUES(33,'TBonos',0.0E0,192)
INSERT INTO TMEDIOSPAGO VALUES(34,'TBonos',0.0E0,109)
INSERT INTO TMEDIOSPAGO VALUES(35,'TBonos',0.0E0,40)
INSERT INTO TMEDIOSPAGO VALUES(36,'TBonos',0.0E0,173)
INSERT INTO TMEDIOSPAGO VALUES(37,'TBonos',0.0E0,25)
INSERT INTO TMEDIOSPAGO VALUES(38,'TBonos',121.0E0,143)
INSERT INTO TMEDIOSPAGO VALUES(39,'TBonos',0.0E0,79)
INSERT INTO TMEDIOSPAGO VALUES(40,'TBonos',0.0E0,53)
INSERT INTO TMEDIOSPAGO VALUES(41,'TBonos',0.0E0,194)
INSERT INTO TMEDIOSPAGO VALUES(42,'TBonos',133.0E0,193)
INSERT INTO TMEDIOSPAGO VALUES(43,'TBonos',58.0E0,47)
INSERT INTO TMEDIOSPAGO VALUES(44,'TBonos',0.0E0,85)
INSERT INTO TMEDIOSPAGO VALUES(45,'TBonos',0.0E0,198)
INSERT INTO TMEDIOSPAGO VALUES(46,'TBonos',0.0E0,45)
INSERT INTO TMEDIOSPAGO VALUES(47,'TBonos',108.0E0,139)
INSERT INTO TMEDIOSPAGO VALUES(48,'TBonos',0.0E0,199)
INSERT INTO TMEDIOSPAGO VALUES(49,'TBonos',0.0E0,170)
